"{parameter: """,DELTA,""", units: """,,""", description: """,Reduced density (rho/rhoc),"""},"
"{parameter: """,DMOLAR,""", units: """,mol/m^3,""", description: """,Molar density,"""},"
"{parameter: """,D,""", units: """,kg/m^3,""", description: """,Mass density,"""},"
"{parameter: """,HMOLAR,""", units: """,J/mol,""", description: """,Molar specific enthalpy,"""},"
"{parameter: """,H,""", units: """,J/kg,""", description: """,Mass specific enthalpy,"""},"
"{parameter: """,P,""", units: """,Pa,""", description: """,Pressure,"""},"
"{parameter: """,Q,""", units: """,mol/mol,""", description: """,Mass vapor quality,"""},"
"{parameter: """,SMOLAR,""", units: """,J/mol/K,""", description: """,Molar specific entropy,"""},"
"{parameter: """,S,""", units: """,J/kg/K,""", description: """,Mass specific entropy,"""},"
"{parameter: """,TAU,""", units: """,,""", description: """,Reciprocal reduced temperature (Tc/T),"""},"
"{parameter: """,T,""", units: """,K,""", description: """,Temperature,"""},"
"{parameter: """,UMOLAR,""", units: """,J/mol,""", description: """,Molar specific internal energy,"""},"
"{parameter: """,U,""", units: """,J/kg,""", description: """,Mass specific internal energy,"""},"
"{parameter: """,ACENTRIC,""", units: """,,""", description: """,Acentric factor,"""},"
"{parameter: """,ALPHA0,""", units: """,,""", description: """,Ideal Helmholtz energy,"""},"
"{parameter: """,ALPHAR,""", units: """,,""", description: """,Residual Helmholtz energy,"""},"
"{parameter: """,A,""", units: """,m/s,""", description: """,Speed of sound,"""},"
"{parameter: """,BVIRIAL,""", units: """,,""", description: """,Second virial coefficient,"""},"
"{parameter: """,CONDUCTIVITY,""", units: """,W/m/K,""", description: """,Thermal conductivity,"""},"
"{parameter: """,CP0MASS,""", units: """,J/kg/K,""", description: """,Ideal gas mass specific constant pressure specific heat,"""},"
"{parameter: """,CP0MOLAR,""", units: """,J/mol/K,""", description: """,Ideal gas molar specific constant pressure specific heat,"""},"
"{parameter: """,CPMOLAR,""", units: """,J/mol/K,""", description: """,Molar specific constant pressure specific heat,"""},"
"{parameter: """,CVIRIA,""", units: """,,""", description: """,Third virial coefficient,"""},"
"{parameter: """,CVMASS,""", units: """,J/kg/K,""", description: """,Mass specific constant volume specific heat,"""},"
"{parameter: """,CVMOLAR,""", units: """,J/mol/K,""", description: """,Molar specific constant volume specific heat,"""},"
"{parameter: """,C,""", units: """,J/kg/K,""", description: """,Mass specific constant pressure specific heat,"""},"
"{parameter: """,DALPHA0_DDELTA_CONSTTAU,""", units: """,,""", description: """,Derivative of ideal Helmholtz energy with delta,"""},"
"{parameter: """,DALPHA0_DTAU_CONSTDELTA,""", units: """,,""", description: """,Derivative of ideal Helmholtz energy with tau,"""},"
"{parameter: """,DALPHAR_DDELTA_CONSTTAU,""", units: """,,""", description: """,Derivative of residual Helmholtz energy with delta,"""},"
"{parameter: """,DALPHAR_DTAU_CONSTDELTA,""", units: """,,""", description: """,Derivative of residual Helmholtz energy with tau,"""},"
"{parameter: """,DBVIRIAL_DT,""", units: """,,""", description: """,Derivative of second virial coefficient with respect to T,"""},"
"{parameter: """,DCVIRIAL_DT,""", units: """,,""", description: """,Derivative of third virial coefficient with respect to T,"""},"
"{parameter: """,DIPOLE_MOMENT,""", units: """,C m,""", description: """,Dipole moment,"""},"
"{parameter: """,FH,""", units: """,,""", description: """,Flammability hazard,"""},"
"{parameter: """,FRACTION_MAX,""", units: """,,""", description: ""","Fraction (mole,mass,volume) maximum value for incompressible solutions","""},"
"{parameter: """,FRACTION_MIN,""", units: """,,""", description: ""","Fraction (mole,mass,volume) minimum value for incompressible solutions","""},"
"{parameter: """,FUNDAMENTAL_DERIVATIVE_OF_GAS_DYNAMICS,""", units: """,,""", description: """,Fundamental derivative of gas dynamics,"""},"
